

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 28 09:11:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  4367                           ;nco_melody.c: 38: DSM_ManualModulationSet();
  4368  019F  2376               	fcall	_DSM_ManualModulationSet
  4369  01A0                     l1550:	
  4370                           
  4371                           ;nco_melody.c: 39: }
  4372                           ;nco_melody.c: 40: wait_note(len);
  4373  01A0  0878               	movf	toneOn@len+1,w
  4374  01A1  00F2               	movwf	wait_note@len+1
  4375  01A2  0877               	movf	toneOn@len,w
  4376  01A3  00F1               	movwf	wait_note@len
  4377  01A4  22D8               	fcall	_wait_note
  4378  01A5  0008               	return
  4379  01A6                     __end_of_toneOn:	
  4380                           
  4381                           	psect	text4
  4382  02D8                     __ptext4:	
  4383 ;; *************** function _wait_note *****************
  4384 ;; Defined at:
  4385 ;;		line 12 in file "nco_melody.c"
  4386 ;; Parameters:    Size  Location     Type
  4387 ;;  len             2    1[COMMON] enum E5366
  4388 ;; Auto vars:     Size  Location     Type
  4389 ;;		None
  4390 ;; Return value:  Size  Location     Type
  4391 ;;                  1    wreg      void 
  4392 ;; Registers used:
  4393 ;;		wreg, status,2, status,0
  4394 ;; Tracked objects:
  4395 ;;		On entry : 0/0
  4396 ;;		On exit  : 0/0
  4397 ;;		Unchanged: 0/0
  4398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4399 ;;      Params:         2       0       0       0
  4400 ;;      Locals:         0       0       0       0
  4401 ;;      Temps:          2       0       0       0
  4402 ;;      Totals:         4       0       0       0
  4403 ;;Total ram usage:        4 bytes
  4404 ;; Hardware stack levels used:    1
  4405 ;; Hardware stack levels required when called:    4
  4406 ;; This function calls:
  4407 ;;		Nothing
  4408 ;; This function is called by:
  4409 ;;		_toneOn
  4410 ;;		_playMelody_pc98_pipo
  4411 ;; This function uses a non-reentrant model
  4412 ;;
  4413                           
  4414                           
  4415                           ;psect for function _wait_note
  4416  02D8                     _wait_note:	
  4417  02D8                     l418:	
  4418                           ;incstack = 0
  4419                           ; Regs used in _wait_note: [wreg+status,2+status,0]
  4420                           ;nco_melody.c: 13: do {
  4421                           
  4422                           
  4423                           ;nco_melody.c: 14: _delay((unsigned long)(((500u))*(1000000/4000000.0)));
  4424  02D8  3029               	movlw	41
  4425  02D9                     u947:	
  4426  02D9  0B89               	decfsz	9,f
  4427  02DA  2AD9               	goto	u947
  4428  02DB  3200               	nop2
  4429                           
  4430                           ;nco_melody.c: 15: } while (--len);
  4431  02DC  3001               	movlw	1
  4432  02DD  02F1               	subwf	wait_note@len,f
  4433  02DE  3000               	movlw	0
  4434  02DF  3BF2               	subwfb	wait_note@len+1,f
  4435  02E0  0872               	movf	wait_note@len+1,w
  4436  02E1  00F4               	movwf	??_wait_note+1
  4437  02E2  0871               	movf	wait_note@len,w
  4438  02E3  00F3               	movwf	??_wait_note
  4439  02E4  0873               	movf	??_wait_note,w
  4440  02E5  0474               	iorwf	??_wait_note+1,w
  4441  02E6  1903               	btfsc	3,2
  4442  02E7  0008               	return
  4443  02E8  2AD8               	goto	l418
  4444  02E9                     __end_of_wait_note:	
  4445                           
  4446                           	psect	text5
  4447  0376                     __ptext5:	
  4448 ;; *************** function _DSM_ManualModulationSet *****************
  4449 ;; Defined at:
  4450 ;;		line 78 in file "mcc_generated_files/dsm.c"
  4451 ;; Parameters:    Size  Location     Type
  4452 ;;		None
  4453 ;; Auto vars:     Size  Location     Type
  4454 ;;		None
  4455 ;; Return value:  Size  Location     Type
  4456 ;;                  1    wreg      void 
  4457 ;; Registers used:
  4458 ;;		None
  4459 ;; Tracked objects:
  4460 ;;		On entry : 0/0
  4461 ;;		On exit  : 0/0
  4462 ;;		Unchanged: 0/0
  4463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4464 ;;      Params:         0       0       0       0
  4465 ;;      Locals:         0       0       0       0
  4466 ;;      Temps:          0       0       0       0
  4467 ;;      Totals:         0       0       0       0
  4468 ;;Total ram usage:        0 bytes
  4469 ;; Hardware stack levels used:    1
  4470 ;; Hardware stack levels required when called:    4
  4471 ;; This function calls:
  4472 ;;		Nothing
  4473 ;; This function is called by:
  4474 ;;		_toneOn
  4475 ;;		_playMelody_pc98_pipo
  4476 ;; This function uses a non-reentrant model
  4477 ;;
  4478                           
  4479                           
  4480                           ;psect for function _DSM_ManualModulationSet
  4481  0376                     _DSM_ManualModulationSet:	
  4482                           
  4483                           ;dsm.c: 81: MDCONbits.MDBIT = 1;
  4484                           
  4485                           ;incstack = 0
  4486                           ; Regs used in _DSM_ManualModulationSet: []
  4487  0376  0027               	movlb	7	; select bank7
  4488  0377  141C               	bsf	28,0	;volatile
  4489  0378  0008               	return
  4490  0379                     __end_of_DSM_ManualModulationSet:	
  4491                           
  4492                           	psect	text6
  4493  0379                     __ptext6:	
  4494 ;; *************** function _DSM_ManualModulationClear *****************
  4495 ;; Defined at:
  4496 ;;		line 84 in file "mcc_generated_files/dsm.c"
  4497 ;; Parameters:    Size  Location     Type
  4498 ;;		None
  4499 ;; Auto vars:     Size  Location     Type
  4500 ;;		None
  4501 ;; Return value:  Size  Location     Type
  4502 ;;                  1    wreg      void 
  4503 ;; Registers used:
  4504 ;;		None
  4505 ;; Tracked objects:
  4506 ;;		On entry : 0/0
  4507 ;;		On exit  : 0/0
  4508 ;;		Unchanged: 0/0
  4509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4510 ;;      Params:         0       0       0       0
  4511 ;;      Locals:         0       0       0       0
  4512 ;;      Temps:          0       0       0       0
  4513 ;;      Totals:         0       0       0       0
  4514 ;;Total ram usage:        0 bytes
  4515 ;; Hardware stack levels used:    1
  4516 ;; Hardware stack levels required when called:    4
  4517 ;; This function calls:
  4518 ;;		Nothing
  4519 ;; This function is called by:
  4520 ;;		_main
  4521 ;;		_toneOn
  4522 ;;		_playMelody
  4523 ;;		_playMelody_pc98_pipo
  4524 ;; This function uses a non-reentrant model
  4525 ;;
  4526                           
  4527                           
  4528                           ;psect for function _DSM_ManualModulationClear
  4529  0379                     _DSM_ManualModulationClear:	
  4530                           
  4531                           ;dsm.c: 87: MDCONbits.MDBIT = 0;
  4532                           
  4533                           ;incstack = 0
  4534                           ; Regs used in _DSM_ManualModulationClear: []
  4535  0379  0027               	movlb	7	; select bank7
  4536  037A  101C               	bcf	28,0	;volatile
  4537  037B  0008               	return
  4538  037C                     __end_of_DSM_ManualModulationClear:	
  4539                           
  4540                           	psect	text7
  4541  0265                     __ptext7:	
  4542 ;; *************** function ___wmul *****************
  4543 ;; Defined at:
  4544 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  4545 ;; Parameters:    Size  Location     Type
  4546 ;;  multiplier      2    1[COMMON] unsigned int 
  4547 ;;  multiplicand    2    3[COMMON] unsigned int 
  4548 ;; Auto vars:     Size  Location     Type
  4549 ;;  product         2    5[COMMON] unsigned int 
  4550 ;; Return value:  Size  Location     Type
  4551 ;;                  2    1[COMMON] unsigned int 
  4552 ;; Registers used:
  4553 ;;		wreg, status,2, status,0
  4554 ;; Tracked objects:
  4555 ;;		On entry : 0/0
  4556 ;;		On exit  : 0/0
  4557 ;;		Unchanged: 0/0
  4558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4559 ;;      Params:         4       0       0       0
  4560 ;;      Locals:         2       0       0       0
  4561 ;;      Temps:          0       0       0       0
  4562 ;;      Totals:         6       0       0       0
  4563 ;;Total ram usage:        6 bytes
  4564 ;; Hardware stack levels used:    1
  4565 ;; Hardware stack levels required when called:    4
  4566 ;; This function calls:
  4567 ;;		Nothing
  4568 ;; This function is called by:
  4569 ;;		_playMelody
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573                           
  4574                           ;psect for function ___wmul
  4575  0265                     ___wmul:	
  4576                           
  4577                           ;incstack = 0
  4578                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4579  0265  01F5               	clrf	___wmul@product
  4580  0266  01F6               	clrf	___wmul@product+1
  4581  0267                     l1554:	
  4582  0267  1C71               	btfss	___wmul@multiplier,0
  4583  0268  2A6D               	goto	l526
  4584  0269  0873               	movf	___wmul@multiplicand,w
  4585  026A  07F5               	addwf	___wmul@product,f
  4586  026B  0874               	movf	___wmul@multiplicand+1,w
  4587  026C  3DF6               	addwfc	___wmul@product+1,f
  4588  026D                     l526:	
  4589  026D  3001               	movlw	1
  4590  026E                     u545:	
  4591  026E  35F3               	lslf	___wmul@multiplicand,f
  4592  026F  0DF4               	rlf	___wmul@multiplicand+1,f
  4593  0270  0B89               	decfsz	9,f
  4594  0271  2A6E               	goto	u545
  4595  0272  3001               	movlw	1
  4596  0273                     u555:	
  4597  0273  36F2               	lsrf	___wmul@multiplier+1,f
  4598  0274  0CF1               	rrf	___wmul@multiplier,f
  4599  0275  0B89               	decfsz	9,f
  4600  0276  2A73               	goto	u555
  4601  0277  0871               	movf	___wmul@multiplier,w
  4602  0278  0472               	iorwf	___wmul@multiplier+1,w
  4603  0279  1D03               	btfss	3,2
  4604  027A  2A67               	goto	l1554
  4605  027B  0876               	movf	___wmul@product+1,w
  4606  027C  00F2               	movwf	?___wmul+1
  4607  027D  0875               	movf	___wmul@product,w
  4608  027E  00F1               	movwf	?___wmul
  4609  027F  0008               	return
  4610  0280                     __end_of___wmul:	
  4611                           
  4612                           	psect	text8
  4613  031D                     __ptext8:	
  4614 ;; *************** function _SYSTEM_Initialize *****************
  4615 ;; Defined at:
  4616 ;;		line 77 in file "mcc_generated_files/mcc.c"
  4617 ;; Parameters:    Size  Location     Type
  4618 ;;		None
  4619 ;; Auto vars:     Size  Location     Type
  4620 ;;		None
  4621 ;; Return value:  Size  Location     Type
  4622 ;;                  1    wreg      void 
  4623 ;; Registers used:
  4624 ;;		wreg, status,2, status,0, pclath, cstack
  4625 ;; Tracked objects:
  4626 ;;		On entry : 0/0
  4627 ;;		On exit  : 0/0
  4628 ;;		Unchanged: 0/0
  4629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4630 ;;      Params:         0       0       0       0
  4631 ;;      Locals:         0       0       0       0
  4632 ;;      Temps:          0       0       0       0
  4633 ;;      Totals:         0       0       0       0
  4634 ;;Total ram usage:        0 bytes
  4635 ;; Hardware stack levels used:    1
  4636 ;; Hardware stack levels required when called:    6
  4637 ;; This function calls:
  4638 ;;		_ADC_Initialize
  4639 ;;		_CMP1_Initialize
  4640 ;;		_DAC1_Initialize
  4641 ;;		_DSM_Initialize
  4642 ;;		_FVR_Initialize
  4643 ;;		_NCO1_Initialize
  4644 ;;		_OSCILLATOR_Initialize
  4645 ;;		_PIN_MANAGER_Initialize
  4646 ;;		_PMD_Initialize
  4647 ;;		_WDT_Initialize
  4648 ;; This function is called by:
  4649 ;;		_main
  4650 ;; This function uses a non-reentrant model
  4651 ;;
  4652                           
  4653                           
  4654                           ;psect for function _SYSTEM_Initialize
  4655  031D                     _SYSTEM_Initialize:	
  4656                           
  4657                           ;mcc.c: 80: PMD_Initialize();
  4658                           
  4659                           ;incstack = 0
  4660                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4661  031D  233A               	fcall	_PMD_Initialize
  4662                           
  4663                           ;mcc.c: 81: PIN_MANAGER_Initialize();
  4664  031E  222C               	fcall	_PIN_MANAGER_Initialize
  4665                           
  4666                           ;mcc.c: 82: OSCILLATOR_Initialize();
  4667  031F  2328               	fcall	_OSCILLATOR_Initialize
  4668                           
  4669                           ;mcc.c: 83: WDT_Initialize();
  4670  0320  236A               	fcall	_WDT_Initialize
  4671                           
  4672                           ;mcc.c: 84: FVR_Initialize();
  4673  0321  236E               	fcall	_FVR_Initialize
  4674                           
  4675                           ;mcc.c: 85: CMP1_Initialize();
  4676  0322  2305               	fcall	_CMP1_Initialize
  4677                           
  4678                           ;mcc.c: 86: ADC_Initialize();
  4679  0323  2331               	fcall	_ADC_Initialize
