

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 28 14:19:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  4212 ;;      Locals:         0       2       0       0
  4213 ;;      Temps:          0       2       0       0
  4214 ;;      Totals:         0       8       0       0
  4215 ;;Total ram usage:        8 bytes
  4216 ;; Hardware stack levels used:    1
  4217 ;; Hardware stack levels required when called:    6
  4218 ;; This function calls:
  4219 ;;		_DSM_ManualModulationClear
  4220 ;;		___wmul
  4221 ;;		_toneOn
  4222 ;; This function is called by:
  4223 ;;		_main
  4224 ;; This function uses a non-reentrant model
  4225 ;;
  4226                           
  4227                           
  4228                           ;psect for function _playMelody
  4229  020E                     _playMelody:	
  4230                           
  4231                           ;nco_melody.c: 44: for (uint16_t i = 0; i < len; i++) {
  4232                           
  4233                           ;incstack = 0
  4234                           ; Regs used in _playMelody: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4235  020E  0020               	movlb	0	; select bank0
  4236  020F  01AC               	clrf	playMelody@i
  4237  0210  01AD               	clrf	playMelody@i+1
  4238  0211                     l1906:	
  4239  0211  0829               	movf	playMelody@len+1,w
  4240  0212  022D               	subwf	playMelody@i+1,w
  4241  0213  1D03               	skipz
  4242  0214  2A17               	goto	u1055
  4243  0215  0828               	movf	playMelody@len,w
  4244  0216  022C               	subwf	playMelody@i,w
  4245  0217                     u1055:	
  4246  0217  1803               	btfsc	3,0
  4247  0218  2A4C               	goto	l1908
  4248                           
  4249                           ;nco_melody.c: 45: toneOn(melody[i].scale, melody[i].note);
  4250  0219  082D               	movf	playMelody@i+1,w
  4251  021A  00F2               	movwf	___wmul@multiplier+1
  4252  021B  082C               	movf	playMelody@i,w
  4253  021C  00F1               	movwf	___wmul@multiplier
  4254  021D  3003               	movlw	3
  4255  021E  00F3               	movwf	___wmul@multiplicand
  4256  021F  3000               	movlw	0
  4257  0220  00F4               	movwf	___wmul@multiplicand+1
  4258  0221  22CD               	fcall	___wmul
  4259  0222  0871               	movf	?___wmul,w
  4260  0223  0020               	movlb	0	; select bank0
  4261  0224  0726               	addwf	playMelody@melody,w
  4262  0225  00AA               	movwf	??_playMelody
  4263  0226  0872               	movf	?___wmul+1,w
  4264  0227  3D27               	addwfc	playMelody@melody+1,w
  4265  0228  00AB               	movwf	??_playMelody+1
  4266  0229  3001               	movlw	1
  4267  022A  072A               	addwf	??_playMelody,w
  4268  022B  0084               	movwf	4
  4269  022C  082B               	movf	??_playMelody+1,w
  4270  022D  1803               	skipnc
  4271  022E  0A2B               	incf	??_playMelody+1,w
  4272  022F  0085               	movwf	5
  4273  0230  3F00               	moviw [0]fsr0
  4274  0231  00F7               	movwf	toneOn@len
  4275  0232  3F01               	moviw [1]fsr0
  4276  0233  00F8               	movwf	toneOn@len+1
  4277  0234  082D               	movf	playMelody@i+1,w
  4278  0235  00F2               	movwf	___wmul@multiplier+1
  4279  0236  082C               	movf	playMelody@i,w
  4280  0237  00F1               	movwf	___wmul@multiplier
  4281  0238  3003               	movlw	3
  4282  0239  00F3               	movwf	___wmul@multiplicand
  4283  023A  3000               	movlw	0
  4284  023B  00F4               	movwf	___wmul@multiplicand+1
  4285  023C  22CD               	fcall	___wmul
  4286  023D  0020               	movlb	0	; select bank0
  4287  023E  0826               	movf	playMelody@melody,w
  4288  023F  0771               	addwf	?___wmul,w
  4289  0240  0084               	movwf	4
  4290  0241  0827               	movf	playMelody@melody+1,w
  4291  0242  3D72               	addwfc	?___wmul+1,w
  4292  0243  0085               	movwf	5
  4293  0244  0800               	movf	0,w	;code access
  4294  0245  2165               	fcall	_toneOn
  4295  0246  3001               	movlw	1
  4296  0247  0020               	movlb	0	; select bank0
  4297  0248  07AC               	addwf	playMelody@i,f
  4298  0249  3000               	movlw	0
  4299  024A  3DAD               	addwfc	playMelody@i+1,f
  4300  024B  2A11               	goto	l1906
  4301  024C                     l1908:	
  4302                           
  4303                           ;nco_melody.c: 46: }
  4304                           ;nco_melody.c: 47: DSM_ManualModulationClear();;
  4305  024C  23E3               	fcall	_DSM_ManualModulationClear
  4306  024D  0008               	return
  4307  024E                     __end_of_playMelody:	
  4308                           
  4309                           	psect	text3
  4310  0165                     __ptext3:	
  4311 ;; *************** function _toneOn *****************
  4312 ;; Defined at:
  4313 ;;		line 19 in file "nco_melody.c"
  4314 ;; Parameters:    Size  Location     Type
  4315 ;;  t               1    wreg     enum E5384
  4316 ;;  len             2    7[COMMON] enum E5366
  4317 ;; Auto vars:     Size  Location     Type
  4318 ;;  t               1    9[COMMON] enum E5384
  4319 ;; Return value:  Size  Location     Type
  4320 ;;                  1    wreg      void 
  4321 ;; Registers used:
  4322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4323 ;; Tracked objects:
  4324 ;;		On entry : 0/0
  4325 ;;		On exit  : 0/0
  4326 ;;		Unchanged: 0/0
  4327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4328 ;;      Params:         2       0       0       0
  4329 ;;      Locals:         1       0       0       0
  4330 ;;      Temps:          0       6       0       0
  4331 ;;      Totals:         3       6       0       0
  4332 ;;Total ram usage:        9 bytes
  4333 ;; Hardware stack levels used:    1
  4334 ;; Hardware stack levels required when called:    5
  4335 ;; This function calls:
  4336 ;;		_DSM_ManualModulationClear
  4337 ;;		_DSM_ManualModulationSet
  4338 ;;		_wait_note
  4339 ;; This function is called by:
  4340 ;;		_main
  4341 ;;		_playMelody
  4342 ;;		_playMelody_fullScale
  4343 ;; This function uses a non-reentrant model
  4344 ;;
  4345                           
  4346                           
  4347                           ;psect for function _toneOn
  4348  0165                     _toneOn:	
  4349                           
  4350                           ;incstack = 0
  4351                           ; Regs used in _toneOn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4352                           ;toneOn@t stored from wreg
  4353  0165  00F9               	movwf	toneOn@t
  4354                           
  4355                           ;nco_melody.c: 26: static const uint16_t scale_param16[] = {549 , 581, 616, 652, 691, 73
      +                          2, 776, 822, 871, 923, 978, 1036 };
  4356                           ;nco_melody.c: 27: DSM_ManualModulationClear();;
  4357  0166  23E3               	fcall	_DSM_ManualModulationClear
  4358  0167  0064               	clrwdt	;# 
  4359                           
  4360                           ;nco_melody.c: 29: wait_note(NOTE_128TH);
  4361  0168  3013               	movlw	19
  4362  0169  00F1               	movwf	wait_note@len
  4363  016A  3000               	movlw	0
  4364  016B  00F2               	movwf	wait_note@len+1
  4365  016C  2340               	fcall	_wait_note
  4366                           
  4367                           ;nco_melody.c: 30: if (t < SCALE_MUTE) {
  4368  016D  3023               	movlw	35
  4369  016E  0279               	subwf	toneOn@t,w
  4370  016F  1803               	skipnc
  4371  0170  2A08               	goto	l1604
  4372                           
  4373                           ;nco_melody.c: 31: if (t >= SCALE_C6) {
  4374  0171  3018               	movlw	24
  4375  0172  0279               	subwf	toneOn@t,w
  4376  0173  1C03               	skipc
  4377  0174  29AE               	goto	l1596
  4378                           
  4379                           ;nco_melody.c: 32: {NCO1INCH = scale_param16[ t - SCALE_C6 ] << 2 >> 8 ;NCO1INCL = scale
      +                          _param16[ t - SCALE_C6 ] << 2 & 0x00ff;};
  4380  0175  0879               	movf	toneOn@t,w
  4381  0176  0020               	movlb	0	; select bank0
  4382  0177  00A0               	movwf	??_toneOn
  4383  0178  01A1               	clrf	??_toneOn+1
  4384  0179  35A0               	lslf	??_toneOn,f
  4385  017A  0DA1               	rlf	??_toneOn+1,f
  4386  017B  0820               	movf	??_toneOn,w
  4387  017C  3ED0               	addlw	208
  4388  017D  00A2               	movwf	??_toneOn+2
  4389  017E  30FF               	movlw	255
  4390  017F  3D21               	addwfc	??_toneOn+1,w
  4391  0180  00A3               	movwf	??_toneOn+3
  4392  0181  30E8               	movlw	low (toneOn@scale_param16| (0+32768))
  4393  0182  0722               	addwf	??_toneOn+2,w
  4394  0183  0084               	movwf	4
  4395  0184  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  4396  0185  3D23               	addwfc	??_toneOn+3,w
  4397  0186  0085               	movwf	5
  4398  0187  3F00               	moviw [0]fsr0
  4399  0188  00A4               	movwf	??_toneOn+4
  4400  0189  3F01               	moviw [1]fsr0
  4401  018A  00A5               	movwf	??_toneOn+5
  4402  018B  3006               	movlw	6
  4403  018C                     u635:	
  4404  018C  36A5               	lsrf	??_toneOn+5,f
  4405  018D  0CA4               	rrf	??_toneOn+4,f
  4406  018E  0B89               	decfsz	9,f
  4407  018F  298C               	goto	u635
  4408  0190  0824               	movf	??_toneOn+4,w
  4409  0191  0029               	movlb	9	; select bank9
  4410  0192  009C               	movwf	28	;volatile
  4411  0193  0879               	movf	toneOn@t,w
  4412  0194  0020               	movlb	0	; select bank0
  4413  0195  00A0               	movwf	??_toneOn
  4414  0196  01A1               	clrf	??_toneOn+1
  4415  0197  35A0               	lslf	??_toneOn,f
  4416  0198  0DA1               	rlf	??_toneOn+1,f
  4417  0199  0820               	movf	??_toneOn,w
  4418  019A  3ED0               	addlw	208
  4419  019B  00A2               	movwf	??_toneOn+2
  4420  019C  30FF               	movlw	255
  4421  019D  3D21               	addwfc	??_toneOn+1,w
  4422  019E  00A3               	movwf	??_toneOn+3
  4423  019F  30E8               	movlw	low (toneOn@scale_param16| (0+32768))
  4424  01A0  0722               	addwf	??_toneOn+2,w
  4425  01A1  0084               	movwf	4
  4426  01A2  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  4427  01A3  3D23               	addwfc	??_toneOn+3,w
  4428  01A4  0085               	movwf	5
  4429  01A5  0800               	movf	0,w	;code access
  4430  01A6  00A4               	movwf	??_toneOn+4
  4431  01A7  3001               	movlw	1
  4432  01A8                     u645:	
  4433  01A8  35A4               	lslf	??_toneOn+4,f
  4434  01A9  3EFF               	addlw	-1
  4435  01AA  1D03               	skipz
  4436  01AB  29A8               	goto	u645
  4437  01AC  3524               	lslf	??_toneOn+4,w
  4438  01AD  2A05               	goto	L3
  4439  01AE                     l1596:	
  4440                           ;nco_melody.c: 33: } else if (t >= SCALE_C5) {
  4441                           
  4442  01AE  300C               	movlw	12
  4443  01AF  0279               	subwf	toneOn@t,w
  4444  01B0  1C03               	skipc
  4445  01B1  29E5               	goto	l1600
  4446                           
  4447                           ;nco_melody.c: 34: {NCO1INCH = scale_param16[ t - SCALE_C5 ] << 1 >> 8 ;NCO1INCL = scale
      +                          _param16[ t - SCALE_C5 ] << 1 & 0x00ff;};
  4448  01B2  0879               	movf	toneOn@t,w
  4449  01B3  0020               	movlb	0	; select bank0
  4450  01B4  00A0               	movwf	??_toneOn
  4451  01B5  01A1               	clrf	??_toneOn+1
  4452  01B6  35A0               	lslf	??_toneOn,f
  4453  01B7  0DA1               	rlf	??_toneOn+1,f
  4454  01B8  0820               	movf	??_toneOn,w
  4455  01B9  3EE8               	addlw	232
  4456  01BA  00A2               	movwf	??_toneOn+2
  4457  01BB  30FF               	movlw	255
  4458  01BC  3D21               	addwfc	??_toneOn+1,w
  4459  01BD  00A3               	movwf	??_toneOn+3
  4460  01BE  30E8               	movlw	low (toneOn@scale_param16| (0+32768))
  4461  01BF  0722               	addwf	??_toneOn+2,w
  4462  01C0  0084               	movwf	4
  4463  01C1  3082               	movlw	high (toneOn@scale_param16| (0+32768))
